"session_id","time_start","completion_code","respID","browser","ip_address","time_end","consent_age","consent_understand","cbc_practice","cbc_q1","cbc_q2","cbc_q3","cbc_q4","cbc_q5","cbc_q6","year_of_birth","gender","race","education","income","feedback","time_q_consent_age","time_q_consent_understand","time_q_cbc_practice","time_q_cbc_q1","time_q_cbc_q2","time_q_cbc_q3","time_q_cbc_q4","time_q_cbc_q5","time_q_cbc_q6","time_q_year_of_birth","time_q_gender","time_q_race","time_q_education","time_q_income","time_q_feedback","time_p_welcome","time_p_cbc_practice_page","time_p_cbc_intro","time_p_cbc_q1_page","time_p_cbc_q2_page","time_p_cbc_q3_page","time_p_cbc_q4_page","time_p_cbc_q5_page","time_p_cbc_q6_page","time_p_demographics","time_p_end_normal","time_p_end_consent","current_page","cbc_practice_comment","cbc_q1_comment","cbc_q2_comment","cbc_q3_comment","cbc_q4_comment","cbc_q5_comment","cbc_q6_comment","time_q_cbc_practice_comment","time_q_cbc_q1_comment","time_q_cbc_q2_comment","time_q_cbc_q3_comment","time_q_cbc_q4_comment","time_q_cbc_q5_comment","time_q_cbc_q6_comment"
"fae35a237054b8f03539581126a09e23","2026-05-18 22:36:25 UTC",9517229103,954,"Electron v39, Linux","127.0.0.1","","yes","yes","option_2",,,,,,,,,,,,,"2026-05-18 22:36:29 UTC","2026-05-18 22:36:30 UTC","2026-05-18 22:36:34 UTC","","","","","",,,,,,,,"2026-05-18 22:36:25 UTC","2026-05-18 22:36:31 UTC","2026-05-18 22:36:36 UTC","2026-05-18 22:36:38 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"aa1639dacdaaf1910f9adb8fd2675b5d","2026-05-18 22:48:39 UTC",1239941761,792,"Electron v39, Linux","127.0.0.1","","","","option_1",,,,,,,,,,,,,"","","2026-05-18 22:48:45 UTC","","","","","",,,,,,,,"2026-05-18 22:48:39 UTC","2026-05-18 22:48:43 UTC","2026-05-18 22:48:47 UTC","2026-05-18 22:48:49 UTC","2026-05-18 22:48:58 UTC","2026-05-18 22:49:02 UTC","2026-05-18 22:49:03 UTC","2026-05-18 22:49:04 UTC","2026-05-18 22:49:05 UTC","2026-05-18 22:49:10 UTC","",,"demographics","",,,,,,,"",,,,,,
"08d9fb6252e466f69b7f288a7f25df28","2026-05-18 22:55:56 UTC",8727466185,945,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-18 22:55:56 UTC","2026-05-18 22:55:59 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"d949e1811fc0ff24c56b8ba85518c75b","2026-05-18 23:01:30 UTC",3684038481,1875,"Electron v39, Linux","127.0.0.1","2026-05-18 23:25:44 UTC","","","50",,,,,,,,,,,,,"","","2026-05-18 23:02:21 UTC","","","","","",,,,,,,,"2026-05-18 23:01:30 UTC","2026-05-18 23:01:33 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"3191fe651d813d0542f54820bdf03c92","2026-05-19 01:15:15 UTC",7282590511,28,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:15:15 UTC","2026-05-19 01:37:43 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"fcb747a9fc4d5ddfc7ae5173137acd0f","2026-05-19 01:43:01 UTC",7624790350,1548,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:43:01 UTC","2026-05-19 01:43:05 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"bf17fde6349b60536c27fa21e8441ff1","2026-05-19 01:46:41 UTC",5574403443,363,"Electron v39, Linux","127.0.0.1","2026-05-19 01:46:59 UTC","","","64",,,,,,,,,,,,,"","","2026-05-19 01:46:55 UTC","","","","","",,,,,,,,"2026-05-19 01:46:41 UTC","2026-05-19 01:46:45 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"ef17c908f5c3eab91cdeb6d843f92633","2026-05-19 01:47:28 UTC",2436274510,671,"Electron v39, Linux","127.0.0.1","2026-05-19 01:49:35 UTC","","","50",50,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:47:28 UTC","2026-05-19 01:47:32 UTC","2026-05-19 01:47:41 UTC","2026-05-19 01:47:43 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"683b5c510d5663609332cbb19b267fb8","2026-05-19 01:50:05 UTC",8170581437,1447,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:50:05 UTC","2026-05-19 01:50:26 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"c041a337875db58c116fe3ab6b3ec19b","2026-05-19 01:52:54 UTC",8815234930,1704,"Chrome v144, Linux","127.0.0.1","2026-05-27 02:08:36 UTC","","","50",50,,,,,,,,,,,,"","","2026-05-26 22:26:49 UTC","2026-05-26 22:29:56 UTC","","","","",,,,,,,,"2026-05-19 01:52:54 UTC","2026-05-19 01:52:58 UTC","2026-05-26 22:27:41 UTC","2026-05-26 22:27:44 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"0330e725b2183a3f635bb1d38edd9131","2026-05-19 01:56:37 UTC",2881496684,154,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:56:37 UTC","2026-05-19 01:56:41 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"f5bcdca29bcdf5bfccbeacf86b548d1f","2026-05-19 01:59:17 UTC",4427442509,1982,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 01:59:17 UTC","2026-05-19 01:59:20 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"6191e5eae4d6e0d2afc8edf49e0d3dfb","2026-05-19 02:02:06 UTC",1246884803,1998,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:02:06 UTC","2026-05-19 02:02:09 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"382040bd58e2a6464e9e9e32ddb1cfb8","2026-05-19 02:09:49 UTC",7610393855,1810,"Electron v39, Linux","127.0.0.1","","","","54",,,,,,,,,,,,,"","","2026-05-19 02:10:08 UTC","","","","","",,,,,,,,"2026-05-19 02:09:49 UTC","2026-05-19 02:09:51 UTC","2026-05-19 02:10:10 UTC","2026-05-19 02:10:15 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"cc3650fcae9783b519e4a6809102d4ab","2026-05-19 02:20:02 UTC",7064465241,138,"Electron v39, Linux","127.0.0.1","2026-05-19 02:25:14 UTC","","","49",,,,,,,,,,,,,"","","2026-05-19 02:20:18 UTC","","","","","",,,,,,,,"2026-05-19 02:20:02 UTC","2026-05-19 02:20:06 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"7d5dc80f9def15bf68d8d6d4af4fd720","2026-05-19 02:34:23 UTC",2627082759,1394,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:34:23 UTC","2026-05-19 02:34:26 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"20c75f8ba350b21e2e42f40c674093b0","2026-05-19 02:38:13 UTC",7791517118,1321,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:38:13 UTC","2026-05-19 02:38:49 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"180049445401a73b0f72086b46fa3642","2026-05-19 02:41:47 UTC",8385115611,1495,"Electron v39, Linux","127.0.0.1","2026-05-19 02:44:31 UTC","","","50",,,,,,,,,,,,,"","","2026-05-19 02:41:56 UTC","","","","","",,,,,,,,"2026-05-19 02:41:47 UTC","2026-05-19 02:41:50 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"26a58a32a6e2c5f9cb8f62c1b4a393e8","2026-05-19 02:47:33 UTC",2440502712,1022,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:47:33 UTC","2026-05-19 02:47:36 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"852df5a6dc92b5679425f90523d41d37","2026-05-19 02:52:06 UTC",7393324414,796,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:52:06 UTC","2026-05-19 02:52:08 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"b2d60fe778414a49cf679b58cbba2497","2026-05-19 02:56:09 UTC",8570832136,1225,"Electron v39, Linux","127.0.0.1","2026-05-19 02:58:24 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:56:09 UTC","2026-05-19 02:56:12 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"ef5880b1552fb6b4739e22614ed6f027","2026-05-19 02:59:29 UTC",8267471363,990,"Electron v39, Linux","127.0.0.1","","","","50",50,50,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 02:59:29 UTC","2026-05-19 02:59:31 UTC","2026-05-19 02:59:42 UTC","2026-05-19 02:59:45 UTC","2026-05-19 02:59:48 UTC","2026-05-19 02:59:50 UTC","","","","","",,"cbc_q3_page","",,,,,,,"",,,,,,
"83e95e06841a045bbb62e72e12d99a5a","2026-05-19 03:10:51 UTC",4342804645,20,"Electron v39, Linux","127.0.0.1","","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-19 03:10:51 UTC","2026-05-19 03:10:54 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"052055968ddbf00f6f289b932e81ec3e","2026-05-19 03:15:28 UTC",6733791322,1096,"Electron v39, Linux","127.0.0.1","","","","0",,,,,,,,,,,,,"","","2026-05-19 03:15:44 UTC","","","","","",,,,,,,,"2026-05-19 03:15:28 UTC","2026-05-19 03:15:31 UTC","2026-05-19 03:15:57 UTC","2026-05-19 03:16:04 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"69455bf9969ea876563ff5fdca57a753","2026-05-19 03:28:11 UTC",9058586885,1236,"Electron v39, Linux","127.0.0.1","2026-05-19 03:36:35 UTC","","","27",,,,,,,,,,,,,"","","2026-05-19 03:33:07 UTC","","","","","",,,,,,,,"2026-05-19 03:28:11 UTC","2026-05-19 03:28:13 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"cbd18a783ec133f8a3760951a1fb3950","2026-05-26 18:24:51 UTC",6660371975,1069,"Electron v39, Linux","127.0.0.1","2026-05-26 18:26:18 UTC","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 18:24:51 UTC","2026-05-26 18:25:54 UTC","2026-05-26 18:25:52 UTC","2026-05-26 18:25:37 UTC","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"e2e4d2261821ae9e0a39427e5423d3dd","2026-05-26 18:26:43 UTC",9060185624,306,"Electron v39, Linux","127.0.0.1","2026-05-26 18:28:11 UTC","","","",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 18:26:43 UTC","2026-05-26 18:26:47 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"cd051ab5fac73ce9f11e64e5e8d99c8f","2026-05-26 18:28:36 UTC",6344105110,1989,"Electron v39, Linux","127.0.0.1","2026-05-26 18:30:19 UTC","","","49",,,,,,,,,,,,,"","","2026-05-26 18:28:52 UTC","","","","","",,,,,,,,"2026-05-26 18:28:36 UTC","2026-05-26 18:28:40 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"8f27325018ed5a4ea5cfe586ed1e2dd8","2026-05-26 18:30:29 UTC",1270147716,133,"Electron v39, Linux","127.0.0.1","2026-05-26 18:32:31 UTC","","","51",,,,,,,,,,,,,"","","2026-05-26 18:31:21 UTC","","","","","",,,,,,,,"2026-05-26 18:30:29 UTC","2026-05-26 18:30:31 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"c0ad77d2188774052503c67eb58a1942","2026-05-26 18:32:33 UTC",8913958895,912,"Electron v39, Linux","127.0.0.1","2026-05-26 18:33:25 UTC","","","85",,,,,,,,,,,,,"","","2026-05-26 18:33:11 UTC","","","","","",,,,,,,,"2026-05-26 18:32:33 UTC","2026-05-26 18:32:36 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"336ab7edcad216715fa84a6219c971c2","2026-05-26 18:40:57 UTC",1917035041,896,"Electron v39, Linux","127.0.0.1","2026-05-26 18:42:34 UTC","","","73",,,,,,,,,,,,,"","","2026-05-26 18:41:11 UTC","","","","","",,,,,,,,"2026-05-26 18:40:57 UTC","2026-05-26 18:41:01 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"62c4741bffe306a1ed5f531bbde03d71","2026-05-26 18:47:07 UTC",3920019348,1518,"Electron v39, Linux","127.0.0.1","2026-05-26 20:04:45 UTC","","","100",,,,,,,,,,,,,"","","2026-05-26 19:58:49 UTC","","","","","",,,,,,,,"2026-05-26 18:47:07 UTC","2026-05-26 18:47:09 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"e5ba53a5b216e34eec8c426de0a6c67c","2026-05-26 21:19:14 UTC",1678611723,1436,"Electron v39, Linux","127.0.0.1","2026-05-26 21:21:05 UTC","","","56",,,,,,,,,,,,,"","","2026-05-26 21:19:23 UTC","","","","","",,,,,,,,"2026-05-26 21:19:14 UTC","2026-05-26 21:19:16 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"bcb64e1e68db9070e31c58ddf8d5d213","2026-05-26 21:21:14 UTC",7133829330,1839,"Electron v39, Linux","127.0.0.1","2026-05-26 21:23:17 UTC","","","50",25,,,,,,,,,,,,"","","","2026-05-26 21:22:07 UTC","","","","",,,,,,,,"2026-05-26 21:21:14 UTC","2026-05-26 21:21:17 UTC","2026-05-26 21:21:37 UTC","2026-05-26 21:21:39 UTC","","","","","","","",,"cbc_q1_page","",,,,,,,"",,,,,,
"bc5818f094892583e7562e09cc393cc5","2026-05-26 21:23:28 UTC",5668945811,369,"Electron v39, Linux","127.0.0.1","2026-05-26 21:25:38 UTC","","","46",,,,,,,,,,,,,"","","2026-05-26 21:23:36 UTC","","","","","",,,,,,,,"2026-05-26 21:23:28 UTC","2026-05-26 21:23:30 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"8d35f549892ee477e95123a73d3c8e72","2026-05-26 21:27:38 UTC",6276307567,1475,"Electron v39, Linux","127.0.0.1","2026-05-26 21:29:49 UTC","","","56",,,,,,,,,,,,,"","","2026-05-26 21:27:48 UTC","","","","","",,,,,,,,"2026-05-26 21:27:38 UTC","2026-05-26 21:27:41 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"59a123ba2668705fd586b0e201dff899","2026-05-26 21:29:58 UTC",4905033292,1201,"Electron v39, Linux","127.0.0.1","2026-05-26 21:30:43 UTC","","","37",,,,,,,,,,,,,"","","2026-05-26 21:30:05 UTC","","","","","",,,,,,,,"2026-05-26 21:29:58 UTC","2026-05-26 21:30:00 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"439bdfc211c9fd4f9360bf56d4e5d80d","2026-05-26 21:32:14 UTC",4205557900,1629,"Electron v39, Linux","127.0.0.1","2026-05-26 21:33:20 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 21:32:14 UTC","2026-05-26 21:32:17 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"31395b6ddad846f534f5fef39124554b","2026-05-26 21:34:15 UTC",9603241634,1235,"Electron v39, Linux","127.0.0.1","2026-05-26 21:35:51 UTC","","","46",,,,,,,,,,,,,"","","2026-05-26 21:34:26 UTC","","","","","",,,,,,,,"2026-05-26 21:34:15 UTC","2026-05-26 21:34:19 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"b0a48e89dbc056ff335c3d61a07d053d","2026-05-26 21:36:00 UTC",5543920714,56,"Electron v39, Linux","127.0.0.1","2026-05-26 21:38:05 UTC","","","48",,,,,,,,,,,,,"","","2026-05-26 21:37:57 UTC","","","","","",,,,,,,,"2026-05-26 21:36:00 UTC","2026-05-26 21:36:03 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"0d1f496424fb511e5c70c6ea366d9486","2026-05-26 21:38:19 UTC",2981628366,1347,"Electron v39, Linux","127.0.0.1","2026-05-26 21:40:11 UTC","","","15",,,,,,,,,,,,,"","","2026-05-26 21:38:25 UTC","","","","","",,,,,,,,"2026-05-26 21:38:19 UTC","2026-05-26 21:38:21 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"f3a2c6ee1a4a94f47d6239dcf833c37e","2026-05-26 21:41:23 UTC",4664355352,1423,"Electron v39, Linux","127.0.0.1","2026-05-26 21:41:39 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 21:41:23 UTC","2026-05-26 21:41:25 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"b18dfde050edd8111fbe1cc77e0bf1e1","2026-05-26 22:06:46 UTC",5611679746,865,"Electron v39, Linux","127.0.0.1","2026-05-26 22:15:28 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 22:06:46 UTC","2026-05-26 22:06:49 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"8520cd5e92a5eb9b6b95bbe4e18418f5","2026-05-26 22:16:03 UTC",1153127785,778,"Electron v39, Linux","127.0.0.1","2026-05-26 22:16:31 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 22:16:03 UTC","2026-05-26 22:16:09 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
"e28ee9e3e280d8ef7574ef169f43b89f","2026-05-26 22:18:33 UTC",7570543481,197,"Electron v39, Linux","127.0.0.1","2026-05-26 22:19:49 UTC","","","50",,,,,,,,,,,,,"","","","","","","","",,,,,,,,"2026-05-26 22:18:33 UTC","2026-05-26 22:18:36 UTC","","","","","","","","","",,"cbc_practice_page","",,,,,,,"",,,,,,
