"e42854ca3a28c4b54584892375b30621","2026-06-16 00:53:33 UTC",4233569668,"Chrome v143, Linux","127.0.0.1","2026-06-16 00:54:14 UTC","yes",,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 00:53:35 UTC","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 00:53:33 UTC","2026-06-16 00:54:07 UTC","","","","","","","control",,,,,,"","","",,,"2026-06-16 00:53:37 UTC",,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","",,,,,"","","",,,,,,
"64f203f2e6c2e3979bc6cb3c342371f6","2026-06-16 01:03:43 UTC",8764311265,"Electron v39, Linux","127.0.0.1","2026-06-16 01:04:16 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 01:03:43 UTC","","","","","","","","ranking",,,,,,"","","",,,"2026-06-16 01:04:04 UTC",3,3,3,"2026-06-16 01:04:09 UTC","2026-06-16 01:04:10 UTC","2026-06-16 01:04:12 UTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","",,,,,"","","",,,,,,
"badbb0555b20df3970125f0d9aaaae77","2026-06-16 01:08:07 UTC",6677458898,"Electron v39, Linux","127.0.0.1","2026-06-16 01:09:11 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 01:08:07 UTC","","","","","","","","ranking",,,,,,"","","",,,"2026-06-16 01:08:37 UTC",1,2,3,"2026-06-16 01:08:43 UTC","2026-06-16 01:08:45 UTC","2026-06-16 01:08:47 UTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","",,,,,"","","",,,,,,
"2181d3c8c33af1158a0258ca1afeaafe","2026-06-16 01:11:54 UTC",4728988603,"Electron v39, Linux","127.0.0.1","2026-06-16 01:12:53 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 01:11:54 UTC","","","","","","","","ranking",,,,,,"","","",,,"2026-06-16 01:12:31 UTC",2,3,1,"2026-06-16 01:12:36 UTC","2026-06-16 01:12:42 UTC","2026-06-16 01:12:44 UTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","",,,,,"","","",,,,,,
"0d32e3d44f52c9078b72042ead84eb33","2026-06-16 06:40:53 UTC",6924632181,"Electron v39, Linux","127.0.0.1","2026-06-16 06:45:18 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 06:40:53 UTC","","","","","","","","",,,,,,"","","",,,"",,,,"","","",534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","",,,,,"","","",,,,,,
"346ebf021aaf73ec1d6cf6cac7454780","2026-06-16 06:41:03 UTC",4214054910,"Chrome v143, Linux","127.0.0.1","2026-06-16 06:45:13 UTC","yes",,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 06:41:08 UTC","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 06:41:03 UTC","2026-06-16 06:44:57 UTC","2026-06-16 06:44:59 UTC","2026-06-16 06:45:01 UTC","2026-06-16 06:45:03 UTC","2026-06-16 06:45:04 UTC","2026-06-16 06:45:06 UTC","","end_normal",,,,,,"","","",,,"2026-06-16 06:42:06 UTC",1,,,"2026-06-16 06:43:03 UTC","","",28,600000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"2026-06-16 06:41:17 UTC",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"2026-06-16 06:43:09 UTC",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 06:44:20 UTC","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 06:41:10 UTC","2026-06-16 06:41:19 UTC","2026-06-16 06:41:21 UTC","2026-06-16 06:41:23 UTC","2026-06-16 06:41:25 UTC","2026-06-16 06:41:26 UTC","2026-06-16 06:41:27 UTC","2026-06-16 06:41:28 UTC","2026-06-16 06:41:30 UTC","2026-06-16 06:41:38 UTC","2026-06-16 06:41:54 UTC","2026-06-16 06:43:52 UTC","2026-06-16 06:43:58 UTC","2026-06-16 06:44:01 UTC","2026-06-16 06:44:03 UTC","2026-06-16 06:44:06 UTC","2026-06-16 06:44:51 UTC","2026-06-16 06:45:08 UTC",,,,,"","","",,,,,,
"b87c4d8953e13ff79a2fdf5874f09d24","2026-06-16 06:50:47 UTC",2805427444,"Electron v39, Linux","127.0.0.1","2026-06-16 06:52:35 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 06:50:47 UTC","2026-06-16 06:52:31 UTC","2026-06-16 06:52:33 UTC","","","","","","actitud",,,,,,"","","",,,"2026-06-16 06:51:50 UTC",,,,"","","",231,1000000,,600000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"2026-06-16 06:51:00 UTC",,"2026-06-16 06:51:16 UTC",,,,,,,,,,,,,,,,,"","","","2026-06-16 06:51:39 UTC","2026-06-16 06:51:41 UTC","2026-06-16 06:51:45 UTC","2026-06-16 06:51:47 UTC",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","2026-06-16 06:52:22 UTC","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 06:50:52 UTC","2026-06-16 06:51:05 UTC","2026-06-16 06:51:10 UTC","2026-06-16 06:51:17 UTC","2026-06-16 06:51:19 UTC","2026-06-16 06:51:21 UTC","2026-06-16 06:51:23 UTC","2026-06-16 06:51:25 UTC","2026-06-16 06:51:28 UTC","2026-06-16 06:51:34 UTC","2026-06-16 06:51:36 UTC","2026-06-16 06:51:52 UTC","2026-06-16 06:51:55 UTC","2026-06-16 06:51:57 UTC","2026-06-16 06:51:59 UTC","2026-06-16 06:52:01 UTC","2026-06-16 06:52:28 UTC","",,,,,"","","",,,,,,
"ae2370fd3a43ac4d924f5f2f7e1d7239","2026-06-16 07:15:25 UTC",8224734880,"Electron v39, Linux","127.0.0.1","2026-06-16 07:17:40 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 07:15:25 UTC","2026-06-16 07:17:08 UTC","2026-06-16 07:17:15 UTC","2026-06-16 07:17:19 UTC","2026-06-16 07:17:23 UTC","2026-06-16 07:17:27 UTC","2026-06-16 07:17:31 UTC","","end_normal",,,,,,"","","",,,"2026-06-16 07:16:07 UTC",1,4,2,"2026-06-16 07:16:11 UTC","2026-06-16 07:16:23 UTC","2026-06-16 07:16:27 UTC",1516,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"2026-06-16 07:16:19 UTC",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 07:17:00 UTC","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 07:15:33 UTC","2026-06-16 07:15:36 UTC","2026-06-16 07:15:37 UTC","2026-06-16 07:15:39 UTC","2026-06-16 07:15:43 UTC","2026-06-16 07:15:47 UTC","2026-06-16 07:15:50 UTC","2026-06-16 07:15:53 UTC","2026-06-16 07:15:55 UTC","2026-06-16 07:15:58 UTC","2026-06-16 07:16:03 UTC","2026-06-16 07:16:30 UTC","2026-06-16 07:16:35 UTC","2026-06-16 07:16:38 UTC","2026-06-16 07:16:40 UTC","2026-06-16 07:16:43 UTC","2026-06-16 07:17:04 UTC","2026-06-16 07:17:34 UTC",,,,,"","","",,,,,,
"4d63029124a5b605ca332f9c7d12a3b1","2026-06-16 07:31:40 UTC",4935771244,"Electron v39, Linux","127.0.0.1","2026-06-16 07:33:03 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 07:31:40 UTC","2026-06-16 07:32:48 UTC","2026-06-16 07:32:50 UTC","2026-06-16 07:32:52 UTC","2026-06-16 07:32:54 UTC","2026-06-16 07:32:57 UTC","2026-06-16 07:32:59 UTC","","end_normal",,,,,,"","","",,,"2026-06-16 07:32:18 UTC",,,,"","","",271,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 07:31:49 UTC","2026-06-16 07:31:52 UTC","2026-06-16 07:31:54 UTC","2026-06-16 07:31:56 UTC","2026-06-16 07:31:58 UTC","2026-06-16 07:32:00 UTC","2026-06-16 07:32:01 UTC","2026-06-16 07:32:03 UTC","2026-06-16 07:32:05 UTC","2026-06-16 07:32:08 UTC","2026-06-16 07:32:16 UTC","2026-06-16 07:32:23 UTC","2026-06-16 07:32:25 UTC","2026-06-16 07:32:28 UTC","2026-06-16 07:32:31 UTC","2026-06-16 07:32:33 UTC","2026-06-16 07:32:43 UTC","2026-06-16 07:33:01 UTC",,,,,"","","",,,,,,
"ee9f771291a431cb971b7fb9a3d84108","2026-06-16 07:50:03 UTC",8169427126,"Electron v39, Linux","127.0.0.1","2026-06-16 07:51:29 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 07:50:03 UTC","2026-06-16 07:51:23 UTC","2026-06-16 07:51:25 UTC","","","","","","actitud",,,,,,"","","",,,"2026-06-16 07:50:44 UTC",,,,"","","",1983,500000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"2026-06-16 07:50:15 UTC",,"",,,,,,,,,,,,,,,,,"2026-06-16 07:50:33 UTC","2026-06-16 07:50:37 UTC","2026-06-16 07:50:40 UTC","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 07:50:09 UTC","2026-06-16 07:50:17 UTC","2026-06-16 07:50:19 UTC","2026-06-16 07:50:20 UTC","2026-06-16 07:50:22 UTC","2026-06-16 07:50:24 UTC","2026-06-16 07:50:25 UTC","2026-06-16 07:50:27 UTC","2026-06-16 07:50:28 UTC","2026-06-16 07:50:31 UTC","2026-06-16 07:50:42 UTC","2026-06-16 07:50:47 UTC","2026-06-16 07:50:49 UTC","2026-06-16 07:50:52 UTC","2026-06-16 07:51:16 UTC","2026-06-16 07:51:18 UTC","2026-06-16 07:51:21 UTC","",,20,0,70,"2026-06-16 07:51:12 UTC","","2026-06-16 07:51:14 UTC",,,,,,
"1848633b9a310a743db186c9e0450b57","2026-06-16 08:03:06 UTC",8185049429,"Electron v39, Linux","127.0.0.1","2026-06-16 08:09:46 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 08:03:06 UTC","2026-06-16 08:09:32 UTC","2026-06-16 08:09:34 UTC","2026-06-16 08:09:35 UTC","2026-06-16 08:09:37 UTC","2026-06-16 08:09:39 UTC","2026-06-16 08:09:41 UTC","","end_normal",,,,,,"","","",,,"2026-06-16 08:05:25 UTC",,,,"","","",1759,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 08:03:11 UTC","2026-06-16 08:03:14 UTC","2026-06-16 08:03:25 UTC","2026-06-16 08:03:28 UTC","2026-06-16 08:03:30 UTC","2026-06-16 08:03:32 UTC","2026-06-16 08:03:34 UTC","2026-06-16 08:03:50 UTC","2026-06-16 08:03:52 UTC","2026-06-16 08:05:20 UTC","2026-06-16 08:05:22 UTC","2026-06-16 08:05:32 UTC","2026-06-16 08:05:36 UTC","2026-06-16 08:05:45 UTC","2026-06-16 08:07:23 UTC","2026-06-16 08:07:25 UTC","2026-06-16 08:08:00 UTC","2026-06-16 08:09:43 UTC",,40,0,0,"2026-06-16 08:06:00 UTC","","2026-06-16 08:05:52 UTC",,,,,,
"e1c8bff09105b40ca540ac2b0ebd7704","2026-06-16 08:18:30 UTC",6541846936,"Electron v39, Linux","127.0.0.1","2026-06-16 08:20:41 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 08:18:30 UTC","","","","","","","","participa",,,,,,"","","",,,"2026-06-16 08:19:18 UTC",,,,"","","",320,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 08:20:10 UTC","2026-06-16 08:20:20 UTC","2026-06-16 08:20:32 UTC",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 08:18:33 UTC","2026-06-16 08:18:36 UTC","2026-06-16 08:18:38 UTC","2026-06-16 08:18:40 UTC","2026-06-16 08:18:42 UTC","2026-06-16 08:18:45 UTC","2026-06-16 08:18:48 UTC","2026-06-16 08:18:50 UTC","2026-06-16 08:18:52 UTC","2026-06-16 08:19:12 UTC","2026-06-16 08:19:16 UTC","2026-06-16 08:19:26 UTC","2026-06-16 08:19:31 UTC","2026-06-16 08:19:33 UTC","2026-06-16 08:20:04 UTC","2026-06-16 08:20:06 UTC","","",,80,40,0,"2026-06-16 08:19:42 UTC","2026-06-16 08:20:01 UTC","",,,,,,
"cb13739673f1bbdfe59d3b87686b494c","2026-06-16 08:23:16 UTC",5471719489,"Electron v39, Linux","127.0.0.1","2026-06-16 08:24:50 UTC","",,,,,,,,,,,,,,,,,,,,,,,"","","","","","","",,,,,,,,,,,,,,,,,"2026-06-16 08:23:16 UTC","","","","","","","","neoliberal",,,,,,"","","",,,"2026-06-16 08:23:45 UTC",,,,"","","",507,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral","neutral",,,,,,,"",,"",,,,,,,,,,,,,,,,,"","","","","","","",,,,"",,,,,,,,,,,,,,,,,,,,,,,,"","","",,,,,,,,,,,,,,,,,,,,,,,,"2026-06-16 08:23:23 UTC","2026-06-16 08:23:25 UTC","2026-06-16 08:23:27 UTC","2026-06-16 08:23:28 UTC","2026-06-16 08:23:30 UTC","2026-06-16 08:23:31 UTC","2026-06-16 08:23:33 UTC","2026-06-16 08:23:34 UTC","2026-06-16 08:23:36 UTC","2026-06-16 08:23:39 UTC","2026-06-16 08:23:43 UTC","2026-06-16 08:23:54 UTC","2026-06-16 08:24:08 UTC","2026-06-16 08:24:16 UTC","2026-06-16 08:24:35 UTC","2026-06-16 08:24:37 UTC","2026-06-16 08:24:44 UTC","",,70,50,0,"2026-06-16 08:24:22 UTC","2026-06-16 08:24:32 UTC","",,,,,,
