"pregunta","session_id","respID","assigned_module","tiempo_seg","duracion_seg","modulo"
"manip_check","78413d19dbb7f6391eb539df32d89434","1803","B",238,151,"Todos"
"manip_check","7b7b0ed285d09470388cd290d8412d86","1444","C",610,300,"Todos"
"manip_check","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",153,27,"Todos"
"manip_check","8b36e349b41b3f2124b8a400b1a86c73","427","C",282,29,"Todos"
"manip_check","c3d59c00b8aeaae726419f0892137791","821","A",316,59,"Todos"
"manip_check","d4016b359cf452bb9803d995573faa55","1366","C",399,104,"Todos"
"manip_check","ef0c502372f31a492b927f5d155be93b","1632","B",249,31,"Todos"
"manip_check","fe0a82c9f482f181091877895bee0721","98","A",68,12,"Todos"
"mj_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1175,27,"A"
"mj_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",481,27,"A"
"mj_1","65c8034d02597029fb8cb173566ee156","1806","A",576,30,"A"
"mj_1","c3d59c00b8aeaae726419f0892137791","821","A",440,55,"A"
"mj_1","fe0a82c9f482f181091877895bee0721","98","A",109,41,"A"
"mj_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1187,12,"A"
"mj_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",489,8,"A"
"mj_2","65c8034d02597029fb8cb173566ee156","1806","A",610,34,"A"
"mj_2","c3d59c00b8aeaae726419f0892137791","821","A",457,17,"A"
"mj_2","fe0a82c9f482f181091877895bee0721","98","A",114,5,"A"
"mj_3","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1194,7,"A"
"mj_3","587ea63e15d02cdc5d5b7cf32863468f","945","A",497,8,"A"
"mj_3","65c8034d02597029fb8cb173566ee156","1806","A",623,13,"A"
"mj_3","c3d59c00b8aeaae726419f0892137791","821","A",464,7,"A"
"mj_3","fe0a82c9f482f181091877895bee0721","98","A",396,282,"A"
"nec_1","7b7b0ed285d09470388cd290d8412d86","1444","C",1112,15,"C"
"nec_1","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",472,12,"C"
"nec_1","8b36e349b41b3f2124b8a400b1a86c73","427","C",1223,16,"C"
"nec_1","d4016b359cf452bb9803d995573faa55","1366","C",1637,117,"C"
"nec_2","7b7b0ed285d09470388cd290d8412d86","1444","C",1119,7,"C"
"nec_2","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",479,7,"C"
"nec_2","8b36e349b41b3f2124b8a400b1a86c73","427","C",1239,16,"C"
"nec_2","d4016b359cf452bb9803d995573faa55","1366","C",1668,31,"C"
"nec_3","7b7b0ed285d09470388cd290d8412d86","1444","C",1125,6,"C"
"nec_3","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",485,6,"C"
"nec_3","8b36e349b41b3f2124b8a400b1a86c73","427","C",1298,59,"C"
"nec_3","d4016b359cf452bb9803d995573faa55","1366","C",1699,31,"C"
"neolib_1","5b57a0239c6a2f0818c225f70c64de20","107","B",480,33,"B"
"neolib_1","78413d19dbb7f6391eb539df32d89434","1803","B",854,55,"B"
"neolib_1","ef0c502372f31a492b927f5d155be93b","1632","B",952,74,"B"
"neolib_2","5b57a0239c6a2f0818c225f70c64de20","107","B",488,8,"B"
"neolib_2","78413d19dbb7f6391eb539df32d89434","1803","B",859,5,"B"
"neolib_2","ef0c502372f31a492b927f5d155be93b","1632","B",979,27,"B"
"neolib_3","5b57a0239c6a2f0818c225f70c64de20","107","B",494,6,"B"
"neolib_3","78413d19dbb7f6391eb539df32d89434","1803","B",866,7,"B"
"neolib_3","ef0c502372f31a492b927f5d155be93b","1632","B",998,19,"B"
"neolib_4","5b57a0239c6a2f0818c225f70c64de20","107","B",508,14,"B"
"neolib_4","78413d19dbb7f6391eb539df32d89434","1803","B",872,6,"B"
"neolib_4","ef0c502372f31a492b927f5d155be93b","1632","B",1007,9,"B"
"part_5","5b57a0239c6a2f0818c225f70c64de20","107","B",447,22,"B"
"pres_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1419,15,"A"
"pres_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",752,20,"A"
"pres_1","65c8034d02597029fb8cb173566ee156","1806","A",828,38,"A"
"pres_1","c3d59c00b8aeaae726419f0892137791","821","A",731,10,"A"
"pres_1","fe0a82c9f482f181091877895bee0721","98","A",669,17,"A"
"pres_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1421,2,"A"
"pres_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",755,3,"A"
"pres_2","65c8034d02597029fb8cb173566ee156","1806","A",831,3,"A"
"pres_2","c3d59c00b8aeaae726419f0892137791","821","A",735,4,"A"
"pres_2","fe0a82c9f482f181091877895bee0721","98","A",673,4,"A"
"pres_3","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1425,4,"A"
"pres_3","587ea63e15d02cdc5d5b7cf32863468f","945","A",758,3,"A"
"pres_3","65c8034d02597029fb8cb173566ee156","1806","A",839,8,"A"
"pres_3","c3d59c00b8aeaae726419f0892137791","821","A",737,2,"A"
"pres_3","fe0a82c9f482f181091877895bee0721","98","A",675,2,"A"
"pres_4","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1437,12,"A"
"pres_4","587ea63e15d02cdc5d5b7cf32863468f","945","A",769,11,"A"
"pres_4","65c8034d02597029fb8cb173566ee156","1806","A",847,8,"A"
"pres_4","c3d59c00b8aeaae726419f0892137791","821","A",763,26,"A"
"pres_4","fe0a82c9f482f181091877895bee0721","98","A",694,19,"A"
"pres_5","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1444,7,"A"
"pres_5","587ea63e15d02cdc5d5b7cf32863468f","945","A",771,2,"A"
"pres_5","65c8034d02597029fb8cb173566ee156","1806","A",852,5,"A"
"pres_5","c3d59c00b8aeaae726419f0892137791","821","A",767,4,"A"
"pres_5","fe0a82c9f482f181091877895bee0721","98","A",696,2,"A"
"pres_6","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1453,9,"A"
"pres_6","587ea63e15d02cdc5d5b7cf32863468f","945","A",776,5,"A"
"pres_6","65c8034d02597029fb8cb173566ee156","1806","A",856,4,"A"
"pres_6","c3d59c00b8aeaae726419f0892137791","821","A",769,2,"A"
"pres_6","fe0a82c9f482f181091877895bee0721","98","A",698,2,"A"
"proy_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1246,20,"A"
"proy_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",530,7,"A"
"proy_1","65c8034d02597029fb8cb173566ee156","1806","A",660,10,"A"
"proy_1","c3d59c00b8aeaae726419f0892137791","821","A",576,14,"A"
"proy_1","fe0a82c9f482f181091877895bee0721","98","A",424,3,"A"
"proy_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1251,5,"A"
"proy_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",534,4,"A"
"proy_2","65c8034d02597029fb8cb173566ee156","1806","A",667,7,"A"
"proy_2","c3d59c00b8aeaae726419f0892137791","821","A",581,5,"A"
"proy_2","fe0a82c9f482f181091877895bee0721","98","A",426,2,"A"
"rank_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1384,35,"A"
"rank_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",633,46,"A"
"rank_1","65c8034d02597029fb8cb173566ee156","1806","A",780,32,"A"
"rank_1","c3d59c00b8aeaae726419f0892137791","821","A",700,34,"A"
"rank_1","fe0a82c9f482f181091877895bee0721","98","A",644,13,"A"
"rank_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1389,5,"A"
"rank_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",642,9,"A"
"rank_2","65c8034d02597029fb8cb173566ee156","1806","A",782,2,"A"
"rank_2","c3d59c00b8aeaae726419f0892137791","821","A",704,4,"A"
"rank_2","fe0a82c9f482f181091877895bee0721","98","A",646,2,"A"
"rank_3","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1397,8,"A"
"rank_3","587ea63e15d02cdc5d5b7cf32863468f","945","A",722,80,"A"
"rank_3","65c8034d02597029fb8cb173566ee156","1806","A",785,3,"A"
"rank_3","c3d59c00b8aeaae726419f0892137791","821","A",707,3,"A"
"rank_3","fe0a82c9f482f181091877895bee0721","98","A",648,2,"A"
"rank_4","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1400,3,"A"
"rank_4","587ea63e15d02cdc5d5b7cf32863468f","945","A",726,4,"A"
"rank_4","65c8034d02597029fb8cb173566ee156","1806","A",788,3,"A"
"rank_4","c3d59c00b8aeaae726419f0892137791","821","A",717,10,"A"
"rank_4","fe0a82c9f482f181091877895bee0721","98","A",651,3,"A"
"rank_5","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1404,4,"A"
"rank_5","587ea63e15d02cdc5d5b7cf32863468f","945","A",732,6,"A"
"rank_5","65c8034d02597029fb8cb173566ee156","1806","A",790,2,"A"
"rank_5","c3d59c00b8aeaae726419f0892137791","821","A",721,4,"A"
"rank_5","fe0a82c9f482f181091877895bee0721","98","A",652,1,"A"
"ranking_politicas_carreteras","65c8034d02597029fb8cb173566ee156","1806","A",748,-2,"A"
"ranking_politicas_cuidado_ninos","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1349,-7,"A"
"ranking_politicas_cuidado_ninos","587ea63e15d02cdc5d5b7cf32863468f","945","A",587,-3,"A"
"ranking_politicas_cuidado_ninos","65c8034d02597029fb8cb173566ee156","1806","A",750,5,"A"
"ranking_politicas_cuidado_ninos","fe0a82c9f482f181091877895bee0721","98","A",631,2,"A"
"ranking_politicas_educacion","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1343,92,"A"
"ranking_politicas_educacion","587ea63e15d02cdc5d5b7cf32863468f","945","A",571,37,"A"
"ranking_politicas_educacion","65c8034d02597029fb8cb173566ee156","1806","A",743,76,"A"
"ranking_politicas_educacion","c3d59c00b8aeaae726419f0892137791","821","A",663,82,"A"
"ranking_politicas_educacion","fe0a82c9f482f181091877895bee0721","98","A",456,30,"A"
"ranking_politicas_pensiones","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1356,2,"A"
"ranking_politicas_pensiones","587ea63e15d02cdc5d5b7cf32863468f","945","A",590,22,"A"
"ranking_politicas_pensiones","65c8034d02597029fb8cb173566ee156","1806","A",745,2,"A"
"ranking_politicas_pensiones","c3d59c00b8aeaae726419f0892137791","821","A",666,5,"A"
"ranking_politicas_pensiones","fe0a82c9f482f181091877895bee0721","98","A",629,170,"A"
"ranking_politicas_salud","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1354,11,"A"
"ranking_politicas_salud","587ea63e15d02cdc5d5b7cf32863468f","945","A",568,-3,"A"
"ranking_politicas_salud","65c8034d02597029fb8cb173566ee156","1806","A",743,0,"A"
"ranking_politicas_salud","c3d59c00b8aeaae726419f0892137791","821","A",661,-2,"A"
"ranking_politicas_salud","fe0a82c9f482f181091877895bee0721","98","A",459,3,"A"
"reciproc_1","7b7b0ed285d09470388cd290d8412d86","1444","C",942,26,"C"
"reciproc_1","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",356,20,"C"
"reciproc_1","8b36e349b41b3f2124b8a400b1a86c73","427","C",1100,33,"C"
"reciproc_1","d4016b359cf452bb9803d995573faa55","1366","C",1164,19,"C"
"reciproc_2","7b7b0ed285d09470388cd290d8412d86","1444","C",1000,58,"C"
"reciproc_2","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",370,14,"C"
"reciproc_2","8b36e349b41b3f2124b8a400b1a86c73","427","C",1128,28,"C"
"reciproc_2","d4016b359cf452bb9803d995573faa55","1366","C",1440,276,"C"
"reciproc_3","7b7b0ed285d09470388cd290d8412d86","1444","C",1007,7,"C"
"reciproc_3","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",424,54,"C"
"reciproc_3","8b36e349b41b3f2124b8a400b1a86c73","427","C",1138,10,"C"
"reciproc_3","d4016b359cf452bb9803d995573faa55","1366","C",1456,16,"C"
"ref_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1215,21,"A"
"ref_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",511,14,"A"
"ref_1","65c8034d02597029fb8cb173566ee156","1806","A",634,11,"A"
"ref_1","c3d59c00b8aeaae726419f0892137791","821","A",495,31,"A"
"ref_1","fe0a82c9f482f181091877895bee0721","98","A",412,16,"A"
"ref_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1219,4,"A"
"ref_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",516,5,"A"
"ref_2","65c8034d02597029fb8cb173566ee156","1806","A",644,10,"A"
"ref_2","c3d59c00b8aeaae726419f0892137791","821","A",567,72,"A"
"ref_2","fe0a82c9f482f181091877895bee0721","98","A",421,9,"A"
"ref_3","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1226,7,"A"
"ref_3","587ea63e15d02cdc5d5b7cf32863468f","945","A",523,7,"A"
"ref_3","65c8034d02597029fb8cb173566ee156","1806","A",650,6,"A"
"ref_3","c3d59c00b8aeaae726419f0892137791","821","A",562,-5,"A"
"ref_3","fe0a82c9f482f181091877895bee0721","98","A",421,0,"A"
"respondent","184c65d28b5fb5b7598a47fd38a2c28c","817","A",30,7,"Todos"
"respondent","587ea63e15d02cdc5d5b7cf32863468f","945","A",50,15,"Todos"
"respondent","5b57a0239c6a2f0818c225f70c64de20","107","B",13,5,"Todos"
"respondent","65c8034d02597029fb8cb173566ee156","1806","A",49,15,"Todos"
"respondent","78413d19dbb7f6391eb539df32d89434","1803","B",49,14,"Todos"
"respondent","7b7b0ed285d09470388cd290d8412d86","1444","C",69,26,"Todos"
"respondent","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",29,10,"Todos"
"respondent","8b36e349b41b3f2124b8a400b1a86c73","427","C",61,18,"Todos"
"respondent","c3d59c00b8aeaae726419f0892137791","821","A",60,16,"Todos"
"respondent","d4016b359cf452bb9803d995573faa55","1366","C",47,8,"Todos"
"respondent","ef0c502372f31a492b927f5d155be93b","1632","B",56,15,"Todos"
"respondent","fe0a82c9f482f181091877895bee0721","98","A",29,9,"Todos"
"salud_prov","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1565,12,"Todos"
"salud_prov","587ea63e15d02cdc5d5b7cf32863468f","945","A",935,4,"Todos"
"salud_prov","5b57a0239c6a2f0818c225f70c64de20","107","B",534,2,"Todos"
"salud_prov","65c8034d02597029fb8cb173566ee156","1806","A",1013,-65,"Todos"
"salud_prov","78413d19dbb7f6391eb539df32d89434","1803","B",900,2,"Todos"
"salud_prov","7b7b0ed285d09470388cd290d8412d86","1444","C",1335,3,"Todos"
"salud_prov","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",724,4,"Todos"
"salud_prov","8b36e349b41b3f2124b8a400b1a86c73","427","C",1509,4,"Todos"
"salud_prov","c3d59c00b8aeaae726419f0892137791","821","A",882,3,"Todos"
"salud_prov","d4016b359cf452bb9803d995573faa55","1366","C",1987,3,"Todos"
"salud_prov","ef0c502372f31a492b927f5d155be93b","1632","B",1080,14,"Todos"
"salud_prov","fe0a82c9f482f181091877895bee0721","98","A",805,8,"Todos"
"sexo","184c65d28b5fb5b7598a47fd38a2c28c","817","A",34,4,"Todos"
"sexo","587ea63e15d02cdc5d5b7cf32863468f","945","A",52,2,"Todos"
"sexo","5b57a0239c6a2f0818c225f70c64de20","107","B",14,1,"Todos"
"sexo","65c8034d02597029fb8cb173566ee156","1806","A",51,2,"Todos"
"sexo","78413d19dbb7f6391eb539df32d89434","1803","B",51,2,"Todos"
"sexo","7b7b0ed285d09470388cd290d8412d86","1444","C",71,2,"Todos"
"sexo","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",30,1,"Todos"
"sexo","8b36e349b41b3f2124b8a400b1a86c73","427","C",64,3,"Todos"
"sexo","c3d59c00b8aeaae726419f0892137791","821","A",62,2,"Todos"
"sexo","d4016b359cf452bb9803d995573faa55","1366","C",50,3,"Todos"
"sexo","ef0c502372f31a492b927f5d155be93b","1632","B",58,2,"Todos"
"sexo","fe0a82c9f482f181091877895bee0721","98","A",30,1,"Todos"
"valor_1","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1468,15,"A"
"valor_1","587ea63e15d02cdc5d5b7cf32863468f","945","A",841,65,"A"
"valor_1","65c8034d02597029fb8cb173566ee156","1806","A",913,57,"A"
"valor_1","c3d59c00b8aeaae726419f0892137791","821","A",784,15,"A"
"valor_1","fe0a82c9f482f181091877895bee0721","98","A",763,65,"A"
"valor_2","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1483,15,"A"
"valor_2","587ea63e15d02cdc5d5b7cf32863468f","945","A",824,-17,"A"
"valor_2","65c8034d02597029fb8cb173566ee156","1806","A",911,-2,"A"
"valor_2","c3d59c00b8aeaae726419f0892137791","821","A",793,9,"A"
"valor_2","fe0a82c9f482f181091877895bee0721","98","A",760,-3,"A"
"valor_3","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1496,13,"A"
"valor_3","587ea63e15d02cdc5d5b7cf32863468f","945","A",854,30,"A"
"valor_3","65c8034d02597029fb8cb173566ee156","1806","A",933,22,"A"
"valor_3","c3d59c00b8aeaae726419f0892137791","821","A",843,50,"A"
"valor_3","fe0a82c9f482f181091877895bee0721","98","A",772,12,"A"
"valor_4","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1507,11,"A"
"valor_4","587ea63e15d02cdc5d5b7cf32863468f","945","A",861,7,"A"
"valor_4","65c8034d02597029fb8cb173566ee156","1806","A",948,15,"A"
"valor_4","c3d59c00b8aeaae726419f0892137791","821","A",840,-3,"A"
"valor_4","fe0a82c9f482f181091877895bee0721","98","A",781,9,"A"
"valor_5","184c65d28b5fb5b7598a47fd38a2c28c","817","A",1533,26,"A"
"valor_5","587ea63e15d02cdc5d5b7cf32863468f","945","A",876,15,"A"
"valor_5","65c8034d02597029fb8cb173566ee156","1806","A",959,11,"A"
"valor_5","c3d59c00b8aeaae726419f0892137791","821","A",853,13,"A"
"valor_5","fe0a82c9f482f181091877895bee0721","98","A",788,7,"A"
"year_of_birth","184c65d28b5fb5b7598a47fd38a2c28c","817","A",39,5,"Todos"
"year_of_birth","587ea63e15d02cdc5d5b7cf32863468f","945","A",94,42,"Todos"
"year_of_birth","5b57a0239c6a2f0818c225f70c64de20","107","B",24,10,"Todos"
"year_of_birth","65c8034d02597029fb8cb173566ee156","1806","A",58,7,"Todos"
"year_of_birth","78413d19dbb7f6391eb539df32d89434","1803","B",72,21,"Todos"
"year_of_birth","7b7b0ed285d09470388cd290d8412d86","1444","C",85,14,"Todos"
"year_of_birth","7c2d74be26d58128fdc7a8af7b4ffce7","59","C",36,6,"Todos"
"year_of_birth","8b36e349b41b3f2124b8a400b1a86c73","427","C",72,8,"Todos"
"year_of_birth","c3d59c00b8aeaae726419f0892137791","821","A",69,7,"Todos"
"year_of_birth","d4016b359cf452bb9803d995573faa55","1366","C",63,13,"Todos"
"year_of_birth","ef0c502372f31a492b927f5d155be93b","1632","B",79,21,"Todos"
"year_of_birth","fe0a82c9f482f181091877895bee0721","98","A",35,5,"Todos"
